lambda_A  lambda_rho  MSE  MSE-val  R^2-val  Sparsity
0.000033598183  0.000000316228  0.04577  0.13098  0.11545  29.57
0.000033598183  0.000000237137  0.04566  0.13159  0.11122  29.73
0.000033598183  0.000000177828  0.04558  0.13204  0.10800  29.85
0.000033598183  0.000000133352  0.04552  0.13239  0.10554  29.94
0.000033598183  0.000000100000  0.04547  0.13266  0.10366  30.01
0.000023357215  0.000100000000  0.09731  0.10914  0.27506  1.93
0.000023357215  0.000074989421  0.09471  0.10717  0.28588  2.84
0.000023357215  0.000056234133  0.09088  0.10419  0.30410  3.18
0.000023357215  0.000042169650  0.08699  0.10153  0.32095  3.80
0.000023357215  0.000031622777  0.08304  0.09961  0.33319  4.74
0.000023357215  0.000023713737  0.07866  0.09867  0.33897  6.13
0.000023357215  0.000017782794  0.07369  0.09885  0.33726  8.12
0.000023357215  0.000013335214  0.06847  0.10016  0.32811  10.66
0.000023357215  0.000010000000  0.06348  0.10245  0.31251  13.51
0.000023357215  0.000007498942  0.05913  0.10545  0.29210  16.38
0.000023357215  0.000005623413  0.05557  0.10886  0.26878  19.07
0.000023357215  0.000004216965  0.05281  0.11240  0.24445  21.44
0.000023357215  0.000003162278  0.05073  0.11587  0.22059  23.42
0.000023357215  0.000002371374  0.04922  0.11908  0.19841  25.00
0.000023357215  0.000001778279  0.04813  0.12191  0.17879  26.25
0.000023357215  0.000001333521  0.04736  0.12431  0.16205  27.23
0.000023357215  0.000001000000  0.04680  0.12630  0.14818  27.99
0.000023357215  0.000000749894  0.04641  0.12792  0.13692  28.58
0.000023357215  0.000000562341  0.04612  0.12920  0.12795  29.01
0.000023357215  0.000000421697  0.04592  0.13020  0.12090  29.33
0.000023357215  0.000000316228  0.04577  0.13098  0.11545  29.57
0.000023357215  0.000000237137  0.04566  0.13159  0.11122  29.73
0.000023357215  0.000000177828  0.04558  0.13204  0.10800  29.85
0.000023357215  0.000000133352  0.04552  0.13239  0.10554  29.94
0.000023357215  0.000000100000  0.04547  0.13266  0.10366  30.01
0.000016237767  0.000100000000  0.09729  0.10913  0.27511  1.93
